timestamp,value
2020-12-02T00:00:00Z,0.3004
2020-12-03T00:00:00Z,0.308
2020-12-04T00:00:00Z,0.2752
2020-12-05T00:00:00Z,0.2752
2020-12-06T00:00:00Z,0.2752
2020-12-07T00:00:00Z,0.2302
2020-12-08T00:00:00Z,0.1638
2020-12-09T00:00:00Z,0.1568
2020-12-10T00:00:00Z,0.2339
2020-12-11T00:00:00Z,0.2084
2020-12-12T00:00:00Z,0.2084
2020-12-13T00:00:00Z,0.2084
2020-12-14T00:00:00Z,0.2227
2020-12-15T00:00:00Z,0.2644
2020-12-16T00:00:00Z,0.3434
2020-12-17T00:00:00Z,0.3139
2020-12-18T00:00:00Z,0.3579
2020-12-19T00:00:00Z,0.3579
2020-12-20T00:00:00Z,0.3579
2020-12-21T00:00:00Z,0.4018
2020-12-22T00:00:00Z,0.3857
2020-12-23T00:00:00Z,0.2901
2020-12-24T00:00:00Z,0.2431
2020-12-25T00:00:00Z,0.2431
2020-12-26T00:00:00Z,0.2431
2020-12-27T00:00:00Z,0.2431
2020-12-28T00:00:00Z,0.1935
2020-12-29T00:00:00Z,0.1892
2020-12-30T00:00:00Z,0.2361
2020-12-31T00:00:00Z,0.1699
2021-01-01T00:00:00Z,0.1699
2021-01-02T00:00:00Z,0.1699
2021-01-03T00:00:00Z,0.1699
2021-01-04T00:00:00Z,0.1705
2021-01-05T00:00:00Z,0.2927
2021-01-06T00:00:00Z,0.3312
2021-01-07T00:00:00Z,0.2479
2021-01-08T00:00:00Z,0.1749
2021-01-09T00:00:00Z,0.1749
2021-01-10T00:00:00Z,0.1749
2021-01-11T00:00:00Z,0.1564
2021-01-12T00:00:00Z,0.1802
2021-01-13T00:00:00Z,0.2402
2021-01-14T00:00:00Z,0.1953
2021-01-15T00:00:00Z,0.1156
2021-01-16T00:00:00Z,0.1156
2021-01-17T00:00:00Z,0.1156
2021-01-18T00:00:00Z,0.1156
2021-01-19T00:00:00Z,0.0866
2021-01-20T00:00:00Z,0.0628
2021-01-21T00:00:00Z,0.0279
2021-01-22T00:00:00Z,0.165
2021-01-23T00:00:00Z,0.165
2021-01-24T00:00:00Z,0.165
2021-01-25T00:00:00Z,0.0405
2021-01-26T00:00:00Z,0.0377
2021-01-27T00:00:00Z,0.0704
2021-01-28T00:00:00Z,0.1236
2021-01-29T00:00:00Z,0.0353
2021-01-30T00:00:00Z,0.0353
2021-01-31T00:00:00Z,0.0353
2021-02-01T00:00:00Z,0.064
2021-02-02T00:00:00Z,0.119221411192214
2021-02-03T00:00:00Z,0.100318010985834
2021-02-04T00:00:00Z,0.0675105485232069
2021-02-05T00:00:00Z,0.0619568264648164
2021-02-06T00:00:00Z,0.0619568264648164
2021-02-07T00:00:00Z,0.0619568264648164
2021-02-08T00:00:00Z,0.142535633908477
2021-02-09T00:00:00Z,0.0898544131028206
2021-02-10T00:00:00Z,0.0361917934532042
2021-02-11T00:00:00Z,0.0886822408709457
2021-02-12T00:00:00Z,0.0854416333777185
2021-02-13T00:00:00Z,0.0854416333777185
2021-02-14T00:00:00Z,0.0854416333777185
2021-02-15T00:00:00Z,0.0854416333777185
2021-02-16T00:00:00Z,0.0859054608245198
2021-02-17T00:00:00Z,0.126927886619425
2021-02-18T00:00:00Z,0.0752032520325202
2021-02-19T00:00:00Z,0.121661721068249
2021-02-20T00:00:00Z,0.121661721068249
2021-02-21T00:00:00Z,0.121661721068249
2021-02-22T00:00:00Z,0.0518664047151277
2021-02-23T00:00:00Z,-0.00671722643553619
2021-02-24T00:00:00Z,0.0306774605879848
2021-02-25T00:00:00Z,-0.0377477857444116
2021-02-26T00:00:00Z,-0.0265885534024335
2021-02-27T00:00:00Z,-0.0265885534024335
2021-02-28T00:00:00Z,-0.0265885534024335
2021-03-01T00:00:00Z,0.0182222222222222
2021-03-02T00:00:00Z,-0.0433651344319167
2021-03-03T00:00:00Z,-0.0357366771159875
2021-03-04T00:00:00Z,-0.119154388212684
2021-03-05T00:00:00Z,-0.0305851063829786
2021-03-06T00:00:00Z,-0.0305851063829786
2021-03-07T00:00:00Z,-0.0305851063829786
2021-03-08T00:00:00Z,-0.0562382836908976
2021-03-09T00:00:00Z,-0.0323089046493302
2021-03-10T00:00:00Z,-0.0389016018306636
2021-03-11T00:00:00Z,-0.0171020484871265
2021-03-12T00:00:00Z,-0.071003717472119
2021-03-13T00:00:00Z,-0.071003717472119
2021-03-14T00:00:00Z,-0.071003717472119
2021-03-15T00:00:00Z,-0.0549935626264483
2021-03-16T00:00:00Z,-0.0435449836946097
2021-03-17T00:00:00Z,-0.0190566037735849
2021-03-18T00:00:00Z,-0.0832882639264467
2021-03-19T00:00:00Z,-0.0362213323625773
2021-03-20T00:00:00Z,-0.0362213323625773
2021-03-21T00:00:00Z,-0.0362213323625773
2021-03-22T00:00:00Z,-0.0824532147489345
2021-03-23T00:00:00Z,-0.0949342614075792
2021-03-24T00:00:00Z,-0.143401256903447
2021-03-25T00:00:00Z,-0.0973630831643001
2021-03-26T00:00:00Z,-0.0726982224885161
2021-03-27T00:00:00Z,-0.0726982224885161
2021-03-28T00:00:00Z,-0.0726982224885161
2021-03-29T00:00:00Z,-0.0823900538133234
2021-03-30T00:00:00Z,-0.0778443113772455
2021-03-31T00:00:00Z,-0.0983783783783784
2021-04-01T00:00:00Z,-0.0850719424460432
2021-04-02T00:00:00Z,-0.0932263814616757
2021-04-03T00:00:00Z,-0.0932263814616757
2021-04-04T00:00:00Z,-0.0932263814616757
2021-04-05T00:00:00Z,-0.0377975649645648
2021-04-06T00:00:00Z,-0.0834691290965055
2021-04-07T00:00:00Z,-0.114482501861504
2021-04-08T00:00:00Z,-0.0893056071295953
2021-04-09T00:00:00Z,-0.0972727272727273
2021-04-10T00:00:00Z,-0.0972727272727273
2021-04-11T00:00:00Z,-0.0972727272727273
2021-04-12T00:00:00Z,-0.087737843551797
2021-04-13T00:00:00Z,-0.0616672360778954
2021-04-14T00:00:00Z,-0.139659204811226
2021-04-15T00:00:00Z,-0.113283884018881
2021-04-16T00:00:00Z,-0.12022606610721
2021-04-17T00:00:00Z,-0.12022606610721
2021-04-18T00:00:00Z,-0.12022606610721
2021-04-19T00:00:00Z,-0.095794833113332
2021-04-20T00:00:00Z,-0.100478468899522
2021-04-21T00:00:00Z,-0.138815039878466
2021-04-22T00:00:00Z,-0.189167974882261
2021-04-23T00:00:00Z,-0.102857142857143
2021-04-24T00:00:00Z,-0.102857142857143
2021-04-25T00:00:00Z,-0.102857142857143
2021-04-26T00:00:00Z,-0.0570724697187436
2021-04-27T00:00:00Z,-0.0934215648112107
2021-04-28T00:00:00Z,-0.107591269074754
2021-04-29T00:00:00Z,-0.157523510971787
2021-04-30T00:00:00Z,-0.0999039385206531
2021-05-01T00:00:00Z,-0.0999039385206531
2021-05-02T00:00:00Z,-0.0999039385206531
2021-05-03T00:00:00Z,-0.135140084233657
2021-05-04T00:00:00Z,-0.153302787323406
2021-05-05T00:00:00Z,-0.12483374501235
2021-05-06T00:00:00Z,-0.15922619047619
2021-05-07T00:00:00Z,-0.12618825722274
2021-05-08T00:00:00Z,-0.12618825722274
2021-05-09T00:00:00Z,-0.12618825722274
2021-05-10T00:00:00Z,-0.188817598533456
2021-05-11T00:00:00Z,-0.144573717337402
2021-05-12T00:00:00Z,-0.204433497536946
2021-05-13T00:00:00Z,-0.21228813559322
2021-05-14T00:00:00Z,-0.167440878378378
2021-05-15T00:00:00Z,-0.167440878378378
2021-05-16T00:00:00Z,-0.167440878378378
2021-05-17T00:00:00Z,-0.150993060540799
2021-05-18T00:00:00Z,-0.170966964070412
2021-05-19T00:00:00Z,-0.0921748816485657
2021-05-20T00:00:00Z,-0.106031917771166
2021-05-21T00:00:00Z,-0.182386518075564
2021-05-22T00:00:00Z,-0.182386518075564
2021-05-23T00:00:00Z,-0.182386518075564
2021-05-24T00:00:00Z,-0.0383275261324042
2021-05-25T00:00:00Z,-0.125728559533722
2021-05-26T00:00:00Z,-0.129785500950312
2021-05-27T00:00:00Z,-0.114566284779051
2021-05-28T00:00:00Z,-0.127598152424942
2021-05-29T00:00:00Z,-0.127598152424942
2021-05-30T00:00:00Z,-0.127598152424942
2021-05-31T00:00:00Z,-0.127598152424942
2021-06-01T00:00:00Z,-0.141618497109827
2021-06-02T00:00:00Z,-0.113960113960114
2021-06-03T00:00:00Z,-0.110160132523468
2021-06-04T00:00:00Z,-0.118368511123788
2021-06-05T00:00:00Z,-0.118368511123788
2021-06-06T00:00:00Z,-0.118368511123788
2021-06-07T00:00:00Z,-0.129526052399176
2021-06-08T00:00:00Z,-0.113372093023256
2021-06-09T00:00:00Z,-0.0769702545231523
2021-06-10T00:00:00Z,-0.130434782608696
2021-06-11T00:00:00Z,-0.113989637305699
2021-06-12T00:00:00Z,-0.113989637305699
2021-06-13T00:00:00Z,-0.113989637305699
2021-06-14T00:00:00Z,-0.112660944206009
2021-06-15T00:00:00Z,-0.124143384290986
2021-06-16T00:00:00Z,-0.135186184565569
2021-06-17T00:00:00Z,-0.139080143211237
2021-06-18T00:00:00Z,-0.14441573356302
2021-06-19T00:00:00Z,-0.14441573356302
2021-06-20T00:00:00Z,-0.14441573356302
2021-06-21T00:00:00Z,-0.1136
2021-06-22T00:00:00Z,-0.0482500849473326
2021-06-23T00:00:00Z,-0.121681415929204
2021-06-24T00:00:00Z,-0.066813740939174
2021-06-25T00:00:00Z,-0.11734693877551
2021-06-26T00:00:00Z,-0.11734693877551
2021-06-27T00:00:00Z,-0.11734693877551
2021-06-28T00:00:00Z,-0.095267553356016
2021-06-29T00:00:00Z,-0.069357249626308
2021-06-30T00:00:00Z,-0.0958447073096755
2021-07-01T00:00:00Z,-0.105279698302954
2021-07-02T00:00:00Z,-0.0883572567783095
2021-07-03T00:00:00Z,-0.0883572567783095
2021-07-04T00:00:00Z,-0.0883572567783095
2021-07-05T00:00:00Z,-0.0883572567783095
2021-07-06T00:00:00Z,-0.106131341425459
2021-07-07T00:00:00Z,-0.115112342259157
2021-07-08T00:00:00Z,-0.118327974276527
2021-07-09T00:00:00Z,-0.11003861003861
2021-07-10T00:00:00Z,-0.11003861003861
2021-07-11T00:00:00Z,-0.11003861003861
2021-07-12T00:00:00Z,-0.153555695405916
2021-07-13T00:00:00Z,-0.143968871595331
2021-07-14T00:00:00Z,-0.116874589625739
2021-07-15T00:00:00Z,-0.152441049485221
2021-07-16T00:00:00Z,-0.123159303882195
2021-07-17T00:00:00Z,-0.123159303882195
2021-07-18T00:00:00Z,-0.123159303882195
2021-07-19T00:00:00Z,-0.134384641755228
2021-07-20T00:00:00Z,-0.14494301994302
2021-07-21T00:00:00Z,-0.111907198908222
2021-07-22T00:00:00Z,-0.103116710875332
2021-07-23T00:00:00Z,-0.107975057433541
2021-07-24T00:00:00Z,-0.107975057433541
2021-07-25T00:00:00Z,-0.107975057433541
2021-07-26T00:00:00Z,-0.0588399330730619
2021-07-27T00:00:00Z,-0.0675904977375566
2021-07-28T00:00:00Z,-0.0568364611260053
2021-07-29T00:00:00Z,-0.0883609183128671
2021-07-30T00:00:00Z,-0.0598105548037889
2021-07-31T00:00:00Z,-0.0598105548037889
2021-08-01T00:00:00Z,-0.0598105548037889
2021-08-02T00:00:00Z,-0.102673796791444
2021-08-03T00:00:00Z,-0.118362831858407
2021-08-04T00:00:00Z,-0.0857931034482758
2021-08-05T00:00:00Z,-0.088450094671355
2021-08-06T00:00:00Z,-0.0752632930901618
2021-08-07T00:00:00Z,-0.0752632930901618
2021-08-08T00:00:00Z,-0.0752632930901618
2021-08-09T00:00:00Z,-0.080610541378488
2021-08-10T00:00:00Z,-0.117234936945353
2021-08-11T00:00:00Z,-0.101063829787234
2021-08-12T00:00:00Z,-0.128399148734926
2021-08-13T00:00:00Z,-0.104624007473143
2021-08-14T00:00:00Z,-0.104624007473143
2021-08-15T00:00:00Z,-0.104624007473143
2021-08-16T00:00:00Z,-0.138775510204082
2021-08-17T00:00:00Z,-0.153365718251214
2021-08-18T00:00:00Z,-0.165642722117202
2021-08-19T00:00:00Z,-0.115384615384615
2021-08-20T00:00:00Z,-0.113748320644872
2021-08-21T00:00:00Z,-0.113748320644872
2021-08-22T00:00:00Z,-0.113748320644872
2021-08-23T00:00:00Z,-0.146341463414634
2021-08-24T00:00:00Z,-0.14613368283093
2021-08-25T00:00:00Z,-0.133614003988478
2021-08-26T00:00:00Z,-0.149988756465033
2021-08-27T00:00:00Z,-0.121293800539084
2021-08-28T00:00:00Z,-0.121293800539084
2021-08-29T00:00:00Z,-0.121293800539084
2021-08-30T00:00:00Z,-0.139411374197831
2021-08-31T00:00:00Z,-0.151807770042668
2021-09-01T00:00:00Z,-0.144392209536602
